Sx00,Sx01,Sx02,Sx03,Sx04,Sx05,z,x,y
199.63,196.12,202.57,196.64,197.06,198.86,1.5,99.5,31
204.63,196.12,204.55,195.65,194.45,199.84,1.5,99.5,31
200.63,196.12,203.56,197.63,196.19,200.82,1.5,99.5,31
200.63,194.46,204.55,197.63,198.8,199.84,1.5,99.5,31
201.63,193.63,204.55,196.64,198.8,196.9,1.5,99.5,31
202.63,193.63,200.59,194.66,196.19,197.88,1.5,99.5,31
197.63,194.46,202.57,195.65,195.32,197.88,1.5,99.5,31
199.63,195.29,202.57,192.68,197.06,201.8,1.5,99.5,31
201.63,195.29,205.54,194.66,195.32,197.88,1.5,99.5,31
205.63,196.12,201.58,196.64,198.8,200.82,1.5,99.5,31
200.63,195.29,204.55,197.63,196.19,197.88,1.5,99.5,31
205.63,196.12,202.57,196.64,198.8,198.86,1.5,99.5,31
201.63,194.46,202.57,195.65,194.45,200.82,1.5,99.5,31
196.63,195.29,202.57,195.65,195.32,198.86,1.5,99.5,31
197.63,193.63,203.56,194.66,198.8,200.82,1.5,99.5,31
200.63,193.63,205.54,194.66,195.32,198.86,1.8,99.5,31
201.63,196.95,203.56,193.67,197.06,199.84,1.8,99.5,31
201.63,196.12,202.57,193.67,198.8,195.92,1.8,99.5,31
200.63,192.8,201.58,196.64,197.93,200.82,1.8,99.5,31
200.63,196.95,202.57,193.67,198.8,199.84,1.8,99.5,31
198.63,193.63,203.56,196.64,199.67,199.84,1.8,99.5,31
197.63,194.46,203.56,196.64,198.8,198.86,1.8,99.5,31
200.63,193.63,204.55,196.64,200.54,199.84,1.8,99.5,31
200.63,193.63,202.57,193.67,197.06,200.82,1.8,99.5,31
199.63,196.12,202.57,192.68,197.93,199.84,1.8,99.5,31
198.63,196.95,203.56,192.68,197.06,198.86,1.8,99.5,31
198.63,195.29,202.57,195.65,195.32,200.82,1.8,99.5,31
202.63,194.46,204.55,195.65,196.19,198.86,1.8,99.5,31
200.63,194.46,202.57,193.67,197.06,198.86,1.8,99.5,31
202.63,195.29,203.56,193.67,197.06,198.86,1.8,99.5,31
198.63,196.95,202.57,195.65,196.19,197.88,1.8,99.5,31
200.63,194.46,203.56,195.65,198.8,199.84,1.8,99.5,31
203.63,196.12,201.58,194.66,197.93,200.82,1.8,99.5,31
202.63,194.46,202.57,195.65,197.93,193.96,1.8,99.5,31
201.63,196.12,203.56,193.67,198.8,198.86,1.8,99.5,31
200.63,196.12,201.58,192.68,197.06,197.88,1.8,99.5,31
201.63,195.29,201.58,194.66,197.06,199.84,1.8,99.5,31
204.63,196.12,201.58,197.63,194.45,200.82,1.8,99.5,31
198.63,194.46,202.57,196.64,193.58,199.84,1.8,99.5,31
197.63,195.29,201.58,193.67,197.93,195.92,1.8,99.5,31
200.63,195.29,204.55,193.67,195.32,197.88,1.8,99.5,31
198.63,196.95,203.56,194.66,196.19,199.84,1.8,99.5,31
198.63,196.12,202.57,195.65,197.06,201.8,1.8,99.5,31
197.63,193.63,203.56,194.66,195.32,199.84,1.8,99.5,31
203.63,195.29,202.57,193.67,197.93,199.84,1.8,99.5,31
205.63,196.95,204.55,195.65,197.93,201.8,1.8,99.5,31
195.63,197.78,204.55,193.67,197.06,201.8,1.8,99.5,31
195.63,196.12,204.55,194.66,196.19,200.82,1.8,99.5,31
201.63,195.29,202.57,193.67,193.58,202.78,1.8,99.5,31
203.63,196.95,203.56,193.67,197.06,199.84,1.8,99.5,31
199.63,196.12,203.56,197.63,197.06,201.8,1.8,99.5,31
195.63,198.61,205.54,195.65,197.93,197.88,1.8,99.5,31
206.63,192.8,201.58,195.65,197.06,202.78,1.8,99.5,31
204.63,196.12,204.55,193.67,194.45,197.88,2.1,99.5,31
199.63,194.46,201.58,195.65,198.8,201.8,2.1,99.5,31
200.63,196.95,200.59,193.67,198.8,197.88,2.1,99.5,31
199.63,195.29,204.55,189.71,198.8,196.9,2.1,99.5,31
203.63,194.46,204.55,195.65,197.06,199.84,2.1,99.5,31
203.63,195.29,203.56,192.68,194.45,199.84,2.1,99.5,31
199.63,195.29,200.59,194.66,198.8,197.88,2.1,99.5,31
202.63,192.8,202.57,192.68,197.06,198.86,2.1,99.5,31
203.63,196.12,203.56,192.68,200.54,195.92,2.1,99.5,31
201.63,195.29,205.54,194.66,197.06,196.9,2.1,99.5,31
202.63,194.46,203.56,192.68,192.71,198.86,2.1,99.5,31
201.63,192.8,203.56,193.67,193.58,199.84,2.1,99.5,31
202.63,193.63,202.57,194.66,198.8,202.78,2.1,99.5,31
194.63,196.12,202.57,193.67,193.58,198.86,2.1,99.5,31
203.63,195.29,200.59,194.66,194.45,198.86,2.1,99.5,31
200.63,193.63,198.61,194.66,197.06,199.84,2.1,99.5,31
201.63,195.29,201.58,195.65,197.06,201.8,2.1,99.5,31
204.63,193.63,203.56,191.69,200.54,193.96,2.1,99.5,31
204.63,191.97,202.57,193.67,197.93,196.9,2.1,99.5,31
203.63,191.97,203.56,195.65,197.93,194.94,2.1,99.5,31
202.63,192.8,203.56,195.65,195.32,197.88,2.1,99.5,31
201.63,194.46,204.55,195.65,195.32,196.9,2.1,99.5,31
197.63,195.29,204.55,195.65,197.06,199.84,2.1,99.5,31
201.63,194.46,202.57,194.66,196.19,200.82,2.1,99.5,31
198.63,196.12,201.58,193.67,198.8,200.82,2.1,99.5,31
201.63,193.63,200.59,196.64,196.19,194.94,2.1,99.5,31
204.63,192.8,203.56,195.65,197.06,195.92,2.1,99.5,31
200.63,192.8,202.57,192.68,197.93,199.84,2.1,99.5,31
204.63,196.12,203.56,195.65,199.67,195.92,2.1,99.5,31
202.63,196.12,202.57,194.66,196.19,199.84,2.1,99.5,31
194.63,195.29,202.57,196.64,195.32,201.8,2.1,99.5,31
199.63,195.29,203.56,193.67,197.93,202.78,2.1,99.5,31
203.63,196.95,204.55,191.69,196.19,196.9,2.1,99.5,31
199.63,191.97,200.59,192.68,197.06,199.84,2.1,99.5,31
202.63,193.63,200.59,192.68,200.54,201.8,2.1,99.5,31
199.63,194.46,203.56,193.67,198.8,197.88,2.1,99.5,31
194.63,193.63,203.56,193.67,197.06,197.88,2.1,99.5,31
202.63,195.29,203.56,193.67,198.8,197.88,2.1,99.5,31
199.63,195.29,202.57,193.67,197.06,200.82,2.1,99.5,31
196.63,196.95,202.57,192.68,199.67,197.88,1.5,103.5,31
200.63,196.12,203.56,195.65,198.8,197.88,1.5,103.5,31
201.63,194.46,202.57,198.62,197.06,199.84,1.5,103.5,31
198.63,193.63,201.58,195.65,196.19,197.88,1.5,103.5,31
200.63,195.29,203.56,194.66,199.67,200.82,1.5,103.5,31
197.63,196.12,200.59,197.63,200.54,199.84,1.5,103.5,31
201.63,195.29,203.56,193.67,197.93,199.84,1.5,103.5,31
199.63,196.12,206.53,194.66,197.06,200.82,1.5,103.5,31
198.63,196.12,202.57,193.67,198.8,199.84,1.5,103.5,31
204.63,193.63,203.56,199.61,196.19,197.88,1.5,103.5,31
201.63,195.29,200.59,196.64,197.93,200.82,1.5,103.5,31
202.63,194.46,200.59,199.61,198.8,200.82,1.5,103.5,31
197.63,192.8,199.6,196.64,199.67,201.8,1.5,103.5,31
202.63,193.63,202.57,196.64,197.06,200.82,1.5,103.5,31
202.63,194.46,203.56,196.64,197.93,203.76,1.5,103.5,31
204.63,195.29,203.56,194.66,197.93,198.86,1.5,103.5,31
199.63,196.95,202.57,194.66,199.67,201.8,1.5,103.5,31
198.63,196.12,201.58,194.66,198.8,198.86,1.5,103.5,31
197.63,195.29,202.57,194.66,199.67,198.86,1.5,103.5,31
197.63,196.12,202.57,197.63,197.06,199.84,1.5,103.5,31
200.63,195.29,203.56,195.65,199.67,199.84,1.5,103.5,31
196.63,196.12,201.58,196.64,199.67,199.84,1.5,103.5,31
203.63,192.8,206.53,195.65,198.8,202.78,1.5,103.5,31
201.63,195.29,202.57,196.64,197.93,199.84,1.5,103.5,31
201.63,196.12,200.59,193.67,199.67,196.9,1.5,103.5,31
203.63,194.46,203.56,195.65,195.32,198.86,1.5,103.5,31
198.63,194.46,202.57,194.66,200.54,201.8,1.5,103.5,31
201.63,195.29,201.58,197.63,197.06,201.8,1.5,103.5,31
197.63,195.29,205.54,198.62,197.93,202.78,1.5,103.5,31
198.63,196.12,200.59,194.66,197.93,197.88,1.5,103.5,31
193.63,197.78,204.55,195.65,197.93,198.86,1.5,103.5,31
202.63,195.29,202.57,196.64,197.06,197.88,1.5,103.5,31
201.63,194.46,201.58,196.64,200.54,200.82,1.5,103.5,31
199.63,195.29,204.55,197.63,200.54,198.86,1.5,103.5,31
199.63,196.12,201.58,195.65,196.19,199.84,1.5,103.5,31
199.63,197.78,202.57,197.63,198.8,199.84,1.5,103.5,31
200.63,194.46,203.56,194.66,197.93,200.82,1.5,103.5,31
199.63,196.12,202.57,192.68,197.93,199.84,1.5,103.5,31
197.63,196.12,203.56,196.64,197.93,200.82,1.8,103.5,31
192.63,195.29,203.56,196.64,197.06,201.8,1.8,103.5,31
202.63,193.63,204.55,193.67,200.54,198.86,1.8,103.5,31
201.63,193.63,203.56,194.66,198.8,199.84,1.8,103.5,31
197.63,194.46,204.55,193.67,197.06,197.88,1.8,103.5,31
195.63,193.63,205.54,193.67,201.41,199.84,1.8,103.5,31
201.63,196.12,203.56,194.66,198.8,199.84,1.8,103.5,31
194.63,194.46,203.56,194.66,197.06,198.86,1.8,103.5,31
198.63,193.63,202.57,198.62,197.93,200.82,1.8,103.5,31
199.63,195.29,203.56,196.64,200.54,196.9,1.8,103.5,31
194.63,196.12,202.57,194.66,201.41,201.8,1.8,103.5,31
200.63,195.29,201.58,195.65,199.67,202.78,1.8,103.5,31
199.63,193.63,201.58,195.65,197.93,201.8,1.8,103.5,31
201.63,191.14,203.56,194.66,197.93,201.8,1.8,103.5,31
199.63,194.46,200.59,195.65,196.19,201.8,1.8,103.5,31
195.63,196.12,202.57,196.64,200.54,200.82,1.8,103.5,31
197.63,195.29,200.59,193.67,198.8,200.82,1.8,103.5,31
204.63,196.12,199.6,194.66,197.06,200.82,1.8,103.5,31
200.63,193.63,201.58,192.68,200.54,196.9,1.8,103.5,31
204.63,194.46,202.57,194.66,199.67,198.86,1.8,103.5,31
198.63,196.95,203.56,195.65,197.06,197.88,1.8,103.5,31
201.63,194.46,201.58,193.67,200.54,196.9,1.8,103.5,31
199.63,193.63,203.56,196.64,197.93,197.88,1.8,103.5,31
200.63,193.63,202.57,194.66,197.93,198.86,1.8,103.5,31
197.63,195.29,203.56,195.65,198.8,196.9,1.8,103.5,31
205.63,196.12,200.59,195.65,197.93,201.8,1.8,103.5,31
198.63,193.63,201.58,193.67,199.67,200.82,1.8,103.5,31
201.63,195.29,199.6,196.64,200.54,198.86,1.8,103.5,31
200.63,196.12,202.57,194.66,198.8,198.86,1.8,103.5,31
199.63,192.8,202.57,194.66,200.54,199.84,1.8,103.5,31
198.63,194.46,201.58,194.66,198.8,199.84,1.8,103.5,31
203.63,193.63,203.56,195.65,197.93,200.82,1.8,103.5,31
202.63,197.78,202.57,196.64,198.8,196.9,1.8,103.5,31
196.63,193.63,200.59,194.66,197.06,200.82,1.8,103.5,31
201.63,194.46,199.6,196.64,198.8,198.86,1.8,103.5,31
201.63,193.63,200.59,192.68,199.67,201.8,1.8,103.5,31
198.63,194.46,203.56,196.64,199.67,196.9,1.8,103.5,31
196.63,196.12,203.56,194.66,200.54,201.8,1.8,103.5,31
201.63,194.46,203.56,193.67,195.32,198.86,1.8,103.5,31
201.63,192.8,201.58,195.65,197.06,198.86,2.1,103.5,31
194.63,197.78,203.56,193.67,199.67,200.82,2.1,103.5,31
200.63,194.46,202.57,191.69,197.93,199.84,2.1,103.5,31
203.63,195.29,203.56,194.66,197.06,197.88,2.1,103.5,31
200.63,194.46,200.59,193.67,197.06,200.82,2.1,103.5,31
200.63,193.63,204.55,194.66,198.8,201.8,2.1,103.5,31
201.63,196.12,203.56,193.67,194.45,200.82,2.1,103.5,31
201.63,198.61,201.58,194.66,198.8,199.84,2.1,103.5,31
201.63,196.12,201.58,193.67,197.06,199.84,2.1,103.5,31
202.63,194.46,204.55,193.67,197.93,197.88,2.1,103.5,31
199.63,193.63,202.57,193.67,197.93,198.86,2.1,103.5,31
200.63,194.46,202.57,194.66,197.06,198.86,2.1,103.5,31
205.63,196.12,201.58,192.68,197.93,200.82,2.1,103.5,31
196.63,195.29,201.58,192.68,199.67,200.82,2.1,103.5,31
198.63,193.63,202.57,193.67,199.67,201.8,2.1,103.5,31
197.63,193.63,201.58,194.66,197.93,199.84,2.1,103.5,31
197.63,196.95,201.58,194.66,193.58,201.8,2.1,103.5,31
201.63,195.29,204.55,194.66,199.67,199.84,2.1,103.5,31
197.63,195.29,202.57,193.67,197.06,200.82,2.1,103.5,31
199.63,195.29,202.57,193.67,197.06,200.82,2.1,103.5,31
197.63,192.8,202.57,194.66,197.06,202.78,2.1,103.5,31
199.63,195.29,202.57,194.66,195.32,200.82,2.1,103.5,31
197.63,194.46,201.58,192.68,198.8,198.86,2.1,103.5,31
196.63,192.8,202.57,194.66,198.8,202.78,2.1,103.5,31
201.63,193.63,202.57,194.66,195.32,201.8,2.1,103.5,31
200.63,194.46,203.56,192.68,197.93,201.8,2.1,103.5,31
201.63,194.46,202.57,196.64,199.67,201.8,2.1,103.5,31
198.63,197.78,201.58,194.66,198.8,200.82,2.1,103.5,31
200.63,197.78,204.55,192.68,197.06,198.86,2.1,103.5,31
199.63,194.46,201.58,194.66,196.19,200.82,2.1,103.5,31
202.63,194.46,200.59,193.67,198.8,198.86,2.1,103.5,31
201.63,196.12,198.61,193.67,198.8,198.86,2.1,103.5,31
196.63,196.12,202.57,192.68,200.54,200.82,2.1,103.5,31
197.63,196.95,203.56,194.66,200.54,202.78,2.1,103.5,31
195.63,195.29,201.58,196.64,198.8,199.84,2.1,103.5,31
202.63,196.12,203.56,192.68,197.93,200.82,2.1,103.5,31
199.63,195.29,203.56,196.64,197.06,198.86,2.1,103.5,31
197.63,196.12,204.55,193.67,199.67,200.82,2.1,103.5,31
203.63,194.46,202.57,193.67,196.19,202.78,1.5,107.5,31
202.63,196.12,203.56,195.65,197.06,195.92,1.5,107.5,31
202.63,196.12,203.56,196.64,197.93,200.82,1.5,107.5,31
199.63,195.29,201.58,197.63,197.93,199.84,1.5,107.5,31
196.63,195.29,203.56,196.64,201.41,197.88,1.5,107.5,31
198.63,195.29,205.54,192.68,195.32,197.88,1.5,107.5,31
198.63,196.95,199.6,193.67,201.41,201.8,1.5,107.5,31
198.63,192.8,200.59,194.66,198.8,201.8,1.5,107.5,31
196.63,195.29,203.56,193.67,195.32,202.78,1.5,107.5,31
202.63,196.95,204.55,195.65,198.8,199.84,1.5,107.5,31
199.63,194.46,203.56,194.66,201.41,197.88,1.5,107.5,31
200.63,196.12,202.57,191.69,200.54,199.84,1.5,107.5,31
197.63,194.46,205.54,195.65,197.06,199.84,1.5,107.5,31
203.63,196.12,202.57,194.66,198.8,199.84,1.5,107.5,31
200.63,196.95,203.56,194.66,201.41,200.82,1.5,107.5,31
200.63,192.8,205.54,196.64,197.06,199.84,1.5,107.5,31
202.63,195.29,200.59,197.63,198.8,197.88,1.5,107.5,31
200.63,197.78,203.56,194.66,197.06,199.84,1.5,107.5,31
204.63,195.29,203.56,195.65,199.67,199.84,1.5,107.5,31
201.63,196.12,202.57,196.64,197.93,203.76,1.5,107.5,31
199.63,195.29,204.55,197.63,198.8,201.8,1.5,107.5,31
200.63,197.78,202.57,193.67,200.54,199.84,1.5,107.5,31
199.63,196.12,203.56,195.65,197.93,198.86,1.5,107.5,31
196.63,196.12,200.59,195.65,200.54,198.86,1.5,107.5,31
203.63,194.46,205.54,194.66,198.8,203.76,1.5,107.5,31
202.63,196.12,202.57,193.67,197.06,198.86,1.5,107.5,31
202.63,193.63,203.56,196.64,197.06,199.84,1.5,107.5,31
202.63,196.95,204.55,195.65,197.93,199.84,1.5,107.5,31
199.63,194.46,202.57,195.65,201.41,195.92,1.5,107.5,31
203.63,194.46,201.58,195.65,200.54,197.88,1.5,107.5,31
202.63,196.12,204.55,196.64,197.06,197.88,1.5,107.5,31
201.63,195.29,202.57,193.67,198.8,201.8,1.5,107.5,31
198.63,196.12,204.55,193.67,202.28,200.82,1.5,107.5,31
202.63,195.29,204.55,197.63,199.67,200.82,1.5,107.5,31
201.63,198.61,203.56,194.66,199.67,199.84,1.5,107.5,31
200.63,194.46,205.54,195.65,199.67,199.84,1.5,107.5,31
200.63,195.29,205.54,196.64,200.54,197.88,1.5,107.5,31
198.63,196.12,202.57,197.63,199.67,198.86,1.5,107.5,31
205.63,197.78,201.58,191.69,198.8,201.8,1.8,107.5,31
201.63,196.95,203.56,193.67,197.06,201.8,1.8,107.5,31
199.63,192.8,205.54,193.67,197.93,202.78,1.8,107.5,31
201.63,195.29,200.59,194.66,197.06,200.82,1.8,107.5,31
198.63,193.63,202.57,195.65,198.8,198.86,1.8,107.5,31
194.63,195.29,205.54,195.65,198.8,200.82,1.8,107.5,31
201.63,196.12,205.54,193.67,197.06,199.84,1.8,107.5,31
202.63,196.95,202.57,195.65,196.19,197.88,1.8,107.5,31
200.63,197.78,204.55,192.68,198.8,200.82,1.8,107.5,31
199.63,194.46,206.53,196.64,197.93,197.88,1.8,107.5,31
204.63,194.46,201.58,194.66,193.58,197.88,1.8,107.5,31
196.63,196.12,205.54,195.65,199.67,199.84,1.8,107.5,31
200.63,195.29,202.57,197.63,196.19,196.9,1.8,107.5,31
201.63,196.12,204.55,195.65,198.8,195.92,1.8,107.5,31
200.63,196.95,204.55,193.67,197.06,201.8,1.8,107.5,31
202.63,193.63,203.56,189.71,196.19,199.84,1.8,107.5,31
203.63,194.46,203.56,191.69,197.93,199.84,1.8,107.5,31
201.63,196.95,202.57,193.67,195.32,198.86,1.8,107.5,31
196.63,194.46,202.57,191.69,197.06,199.84,1.8,107.5,31
201.63,196.12,204.55,193.67,199.67,201.8,1.8,107.5,31
199.63,196.12,202.57,191.69,198.8,200.82,1.8,107.5,31
200.63,196.12,204.55,191.69,199.67,197.88,1.8,107.5,31
199.63,194.46,202.57,195.65,197.06,197.88,1.8,107.5,31
198.63,196.12,200.59,193.67,197.06,201.8,1.8,107.5,31
197.63,196.12,202.57,191.69,200.54,198.86,1.8,107.5,31
199.63,197.78,202.57,193.67,197.06,197.88,1.8,107.5,31
200.63,196.12,203.56,189.71,197.93,197.88,1.8,107.5,31
198.63,196.12,205.54,191.69,197.06,202.78,1.8,107.5,31
199.63,196.95,199.6,195.65,197.06,195.92,1.8,107.5,31
200.63,196.12,203.56,194.66,197.93,197.88,1.8,107.5,31
200.63,195.29,202.57,195.65,200.54,199.84,1.8,107.5,31
201.63,194.46,203.56,193.67,199.67,195.92,1.8,107.5,31
204.63,194.46,201.58,196.64,201.41,196.9,1.8,107.5,31
199.63,192.8,202.57,195.65,195.32,199.84,1.8,107.5,31
200.63,196.12,202.57,196.64,197.06,197.88,1.8,107.5,31
202.63,194.46,201.58,193.67,197.93,198.86,1.8,107.5,31
201.63,192.8,202.57,195.65,198.8,199.84,1.8,107.5,31
198.63,196.12,203.56,193.67,197.93,200.82,1.8,107.5,31
199.63,193.63,204.55,194.66,200.54,196.9,1.8,107.5,31
205.63,196.12,202.57,193.67,197.06,198.86,2.1,107.5,31
197.63,194.46,203.56,195.65,197.93,197.88,2.1,107.5,31
198.63,196.12,203.56,193.67,198.8,199.84,2.1,107.5,31
198.63,194.46,203.56,193.67,201.41,199.84,2.1,107.5,31
202.63,195.29,201.58,193.67,197.06,197.88,2.1,107.5,31
201.63,196.12,203.56,194.66,199.67,198.86,2.1,107.5,31
202.63,195.29,203.56,191.69,196.19,200.82,2.1,107.5,31
198.63,191.97,202.57,194.66,197.93,197.88,2.1,107.5,31
207.63,194.46,201.58,193.67,195.32,195.92,2.1,107.5,31
197.63,193.63,203.56,193.67,197.93,198.86,2.1,107.5,31
200.63,193.63,204.55,194.66,197.93,199.84,2.1,107.5,31
197.63,192.8,203.56,192.68,197.93,201.8,2.1,107.5,31
197.63,194.46,203.56,192.68,198.8,198.86,2.1,107.5,31
201.63,191.97,203.56,197.63,199.67,198.86,2.1,107.5,31
198.63,195.29,202.57,193.67,196.19,195.92,2.1,107.5,31
201.63,194.46,201.58,193.67,197.93,197.88,2.1,107.5,31
194.63,193.63,203.56,193.67,197.06,198.86,2.1,107.5,31
198.63,196.12,203.56,195.65,196.19,200.82,2.1,107.5,31
200.63,196.95,202.57,194.66,197.06,198.86,2.1,107.5,31
204.63,192.8,203.56,195.65,195.32,200.82,2.1,107.5,31
197.63,196.12,205.54,190.7,197.93,197.88,2.1,107.5,31
197.63,196.12,201.58,192.68,198.8,199.84,2.1,107.5,31
199.63,194.46,201.58,193.67,197.93,200.82,2.1,107.5,31
199.63,193.63,203.56,193.67,199.67,197.88,2.1,107.5,31
200.63,195.29,202.57,192.68,198.8,198.86,2.1,107.5,31
200.63,195.29,201.58,194.66,197.06,196.9,2.1,107.5,31
204.63,193.63,200.59,195.65,196.19,198.86,2.1,107.5,31
201.63,195.29,205.54,194.66,199.67,197.88,2.1,107.5,31
199.63,194.46,201.58,193.67,200.54,198.86,2.1,107.5,31
199.63,195.29,200.59,195.65,200.54,197.88,2.1,107.5,31
201.63,194.46,203.56,194.66,196.19,201.8,2.1,107.5,31
205.63,194.46,204.55,191.69,200.54,199.84,2.1,107.5,31
199.63,194.46,203.56,194.66,197.93,194.94,2.1,107.5,31
205.63,196.12,202.57,195.65,197.93,199.84,2.1,107.5,31
200.63,194.46,202.57,193.67,197.06,198.86,2.1,107.5,31
202.63,196.12,201.58,192.68,198.8,196.9,2.1,107.5,31
198.63,195.29,201.58,196.64,197.06,197.88,2.1,107.5,31
202.63,192.8,202.57,194.66,197.93,196.9,2.1,107.5,31
206.63,196.12,202.57,191.69,198.8,196.9,2.1,107.5,31
197.63,193.63,204.55,200.6,198.8,198.86,1.5,27.5,35
193.63,193.63,200.59,196.64,198.8,200.82,1.5,27.5,35
199.63,193.63,203.56,198.62,197.93,193.96,1.5,27.5,35
199.63,194.46,202.57,199.61,198.8,198.86,1.5,27.5,35
196.63,192.8,201.58,195.65,198.8,195.92,1.5,27.5,35
194.63,190.31,202.57,197.63,199.67,196.9,1.5,27.5,35
198.63,192.8,200.59,199.61,197.06,195.92,1.5,27.5,35
195.63,191.97,201.58,197.63,200.54,194.94,1.5,27.5,35
200.63,195.29,203.56,197.63,198.8,195.92,1.5,27.5,35
201.63,193.63,203.56,198.62,197.93,197.88,1.5,27.5,35
202.63,192.8,201.58,195.65,202.28,195.92,1.5,27.5,35
198.63,196.12,203.56,198.62,197.06,194.94,1.5,27.5,35
197.63,193.63,200.59,198.62,199.67,197.88,1.5,27.5,35
199.63,192.8,201.58,196.64,197.93,195.92,1.5,27.5,35
192.63,196.12,201.58,198.62,198.8,192.98,1.5,27.5,35
196.63,194.46,205.54,196.64,199.67,194.94,1.5,27.5,35
199.63,196.12,202.57,199.61,197.06,195.92,1.5,27.5,35
197.63,193.63,201.58,197.63,197.93,199.84,1.5,27.5,35
198.63,192.8,202.57,197.63,201.41,200.82,1.5,27.5,35
199.63,195.29,203.56,196.64,197.06,195.92,1.5,27.5,35
199.63,194.46,202.57,199.61,203.15,194.94,1.5,27.5,35
198.63,191.14,202.57,196.64,199.67,195.92,1.5,27.5,35
199.63,193.63,200.59,196.64,200.54,197.88,1.5,27.5,35
196.63,192.8,202.57,200.6,196.19,196.9,1.5,27.5,35
196.63,191.97,205.54,197.63,200.54,198.86,1.5,27.5,35
195.63,195.29,203.56,198.62,201.41,193.96,1.5,27.5,35
202.63,194.46,204.55,198.62,200.54,197.88,1.5,27.5,35
196.63,192.8,203.56,198.62,198.8,198.86,1.5,27.5,35
192.63,193.63,203.56,199.61,201.41,198.86,1.5,27.5,35
200.63,195.29,204.55,199.61,198.8,195.92,1.5,27.5,35
196.63,192.8,204.55,197.63,201.41,194.94,1.5,27.5,35
201.63,194.46,205.54,200.6,199.67,195.92,1.5,27.5,35
192.63,193.63,204.55,197.63,200.54,196.9,1.5,27.5,35
198.63,191.97,204.55,196.64,201.41,198.86,1.5,27.5,35
198.63,194.46,204.55,198.62,200.54,196.9,1.5,27.5,35
201.63,191.14,205.54,195.65,197.93,195.92,1.5,27.5,35
201.63,195.29,203.56,197.63,198.8,198.86,1.5,27.5,35
200.63,194.46,199.6,199.61,197.93,197.88,1.5,27.5,35
197.63,196.12,202.57,196.64,197.93,197.88,1.5,27.5,35
202.63,195.29,203.56,198.62,200.54,194.94,1.8,27.5,35
194.63,194.46,202.57,198.62,200.54,195.92,1.8,27.5,35
199.63,193.63,202.57,197.63,200.54,198.86,1.8,27.5,35
197.63,191.14,199.6,200.6,198.8,197.88,1.8,27.5,35
196.63,191.97,202.57,199.61,198.8,193.96,1.8,27.5,35
197.63,194.46,203.56,198.62,197.93,195.92,1.8,27.5,35
198.63,193.63,204.55,193.67,200.54,199.84,1.8,27.5,35
199.63,193.63,203.56,200.6,197.06,192.98,1.8,27.5,35
197.63,192.8,205.54,197.63,199.67,194.94,1.8,27.5,35
191.63,194.46,203.56,196.64,197.93,198.86,1.8,27.5,35
199.63,192.8,202.57,197.63,198.8,197.88,1.8,27.5,35
200.63,191.97,202.57,199.61,198.8,194.94,1.8,27.5,35
198.63,194.46,202.57,200.6,199.67,196.9,1.8,27.5,35
196.63,195.29,204.55,202.58,197.93,193.96,1.8,27.5,35
198.63,193.63,200.59,195.65,199.67,198.86,1.8,27.5,35
188.63,193.63,205.54,196.64,202.28,196.9,1.8,27.5,35
195.63,193.63,202.57,196.64,198.8,196.9,1.8,27.5,35
201.63,192.8,204.55,197.63,197.93,196.9,1.8,27.5,35
199.63,192.8,199.6,198.62,200.54,196.9,1.8,27.5,35
195.63,195.29,203.56,200.6,197.93,192.98,1.8,27.5,35
196.63,193.63,203.56,200.6,198.8,194.94,1.8,27.5,35
194.63,192.8,204.55,197.63,200.54,196.9,1.8,27.5,35
196.63,192.8,202.57,199.61,200.54,195.92,1.8,27.5,35
198.63,191.97,203.56,198.62,195.32,194.94,1.8,27.5,35
199.63,192.8,202.57,200.6,197.93,197.88,1.8,27.5,35
200.63,194.46,202.57,200.6,197.93,197.88,1.8,27.5,35
196.63,193.63,204.55,196.64,201.41,197.88,1.8,27.5,35
199.63,193.63,205.54,198.62,197.06,194.94,1.8,27.5,35
194.63,192.8,201.58,198.62,198.8,198.86,1.8,27.5,35
200.63,196.95,204.55,197.63,198.8,195.92,1.8,27.5,35
200.63,195.29,202.57,198.62,200.54,195.92,1.8,27.5,35
195.63,193.63,200.59,199.61,200.54,195.92,1.8,27.5,35
201.63,191.97,202.57,197.63,198.8,196.9,1.8,27.5,35
196.63,195.29,200.59,196.64,198.8,197.88,1.8,27.5,35
194.63,191.97,201.58,197.63,201.41,195.92,1.8,27.5,35
197.63,193.63,201.58,198.62,199.67,194.94,1.8,27.5,35
194.63,192.8,202.57,198.62,199.67,192.98,1.8,27.5,35
196.63,196.12,202.57,195.65,201.41,196.9,1.8,27.5,35
197.63,194.46,204.55,196.64,200.54,195.92,1.8,27.5,35
198.63,191.14,204.55,198.62,199.67,194.94,2.1,27.5,35
193.63,195.29,202.57,199.61,199.67,196.9,2.1,27.5,35
198.63,189.48,204.55,195.65,200.54,199.84,2.1,27.5,35
193.63,192.8,203.56,200.6,196.19,195.92,2.1,27.5,35
196.63,189.48,202.57,197.63,197.06,196.9,2.1,27.5,35
198.63,195.29,206.53,199.61,199.67,192,2.1,27.5,35
197.63,191.97,204.55,199.61,197.93,196.9,2.1,27.5,35
192.63,192.8,202.57,195.65,200.54,193.96,2.1,27.5,35
198.63,196.12,205.54,196.64,198.8,197.88,2.1,27.5,35
