MedB,MedT,MinB,MinT,MaxB,MaxT,MeanB,MeanT,Target,MeanB-T,MeanT-T,MeanB(cali),MeanT(cali)
77,84,75,83,78,86,76,84,55,21,29,53.69659443,56.83126935
77,84,75,83,78,86,76,84,55,21,29,53.69659443,56.83126935
77,84,75,84,79,86,76,84,55,21,29,53.69659443,56.83126935
76,85,75,84,79,86,76,85,55,21,30,53.69659443,57.83126935
77,84,75,84,79,86,77,84,55,22,29,54.69659443,56.83126935
78,84,75,82,79,86,77,84,55,22,29,54.69659443,56.83126935
78,84,75,82,79,85,77,83,55,22,28,54.69659443,55.83126935
77,83,75,82,78,85,76,83,55,21,28,53.69659443,55.83126935
77,83,76,82,78,84,77,83,55,22,28,54.69659443,55.83126935
77,82,76,82,78,84,77,82,55,22,27,54.69659443,54.83126935
77,83,75,82,78,85,76,83,55,21,28,53.69659443,55.83126935
77,82,75,82,79,85,77,83,55,22,28,54.69659443,55.83126935
77,84,75,82,79,85,77,83,55,22,28,54.69659443,55.83126935
77,83,75,82,79,85,77,83,55,22,28,54.69659443,55.83126935
77,84,74,82,79,85,76,83,55,21,28,53.69659443,55.83126935
77,84,74,82,79,85,76,83,55,21,28,53.69659443,55.83126935
77,84,74,83,78,86,76,84,55,21,29,53.69659443,56.83126935
76,84,74,81,78,86,76,83,55,21,28,53.69659443,55.83126935
76,84,74,81,78,86,75,84,55,20,29,52.69659443,56.83126935
76,84,75,81,79,86,76,83,55,21,28,53.69659443,55.83126935
78,84,76,81,79,86,77,83,55,22,28,54.69659443,55.83126935
76,84,75,81,79,84,76,82,55,21,27,53.69659443,54.83126935
77,84,75,81,79,85,77,83,55,22,28,54.69659443,55.83126935
78,84,75,81,84,89,78,84,60,18,24,55.69659443,56.83126935
78,85,75,84,84,89,79,85,60,19,25,56.69659443,57.83126935
82,87,75,84,84,89,80,86,60,20,26,57.69659443,58.83126935
82,89,77,85,85,90,82,88,60,22,28,59.69659443,60.83126935
82,89,82,87,85,90,83,88,60,23,28,60.69659443,60.83126935
82,89,82,87,85,90,82,88,60,22,28,59.69659443,60.83126935
83,89,82,87,85,90,83,89,60,23,29,60.69659443,61.83126935
83,89,80,86,85,90,83,88,60,23,28,60.69659443,60.83126935
82,87,80,86,85,90,82,87,60,22,27,59.69659443,59.83126935
83,87,80,86,85,90,82,87,60,22,27,59.69659443,59.83126935
83,87,80,86,85,90,82,87,60,22,27,59.69659443,59.83126935
83,87,80,86,84,90,82,87,60,22,27,59.69659443,59.83126935
83,87,82,86,84,90,82,87,60,22,27,59.69659443,59.83126935
83,88,80,86,84,90,82,88,60,22,28,59.69659443,60.83126935
82,88,79,86,83,89,81,87,60,21,27,58.69659443,59.83126935
82,88,79,86,83,89,81,87,60,21,27,58.69659443,59.83126935
81,88,79,86,83,89,81,87,60,21,27,58.69659443,59.83126935
81,88,79,87,84,89,81,88,60,21,28,58.69659443,60.83126935
82,88,79,87,84,88,81,87,60,21,27,58.69659443,59.83126935
82,88,81,87,84,88,82,87,60,22,27,59.69659443,59.83126935
82,88,81,87,86,90,83,88,60,23,28,60.69659443,60.83126935
82,88,82,87,86,90,83,88,60,23,28,60.69659443,60.83126935
82,88,82,87,86,90,83,88,60,23,28,60.69659443,60.83126935
82,88,81,87,86,90,82,88,60,22,28,59.69659443,60.83126935
83,88,81,87,86,90,83,88,60,23,28,60.69659443,60.83126935
82,88,81,87,83,88,82,87,60,22,27,59.69659443,59.83126935
83,88,81,87,83,88,82,87,60,22,27,59.69659443,59.83126935
83,88,81,88,83,89,82,88,60,22,28,59.69659443,60.83126935
83,88,80,88,83,89,82,88,60,22,28,59.69659443,60.83126935
83,88,80,88,83,91,82,88,60,22,28,59.69659443,60.83126935
83,88,80,87,83,91,82,88,60,22,28,59.69659443,60.83126935
82,89,80,87,83,91,81,88,60,21,28,58.69659443,60.83126935
82,88,80,87,83,91,81,88,60,21,28,58.69659443,60.83126935
82,88,81,87,83,91,82,88,60,22,28,59.69659443,60.83126935
82,88,81,87,83,89,82,87,60,22,27,59.69659443,59.83126935
83,88,81,87,84,89,82,88,60,22,28,59.69659443,60.83126935
83,88,81,87,84,89,82,88,60,22,28,59.69659443,60.83126935
83,88,81,87,84,89,82,87,60,22,27,59.69659443,59.83126935
83,88,82,87,86,89,83,87,60,23,27,60.69659443,59.83126935
83,88,82,87,86,89,83,88,60,23,28,60.69659443,60.83126935
83,88,82,86,86,89,83,87,60,23,27,60.69659443,59.83126935
83,88,82,86,86,89,83,87,60,23,27,60.69659443,59.83126935
83,88,80,86,86,89,83,87,60,23,27,60.69659443,59.83126935
82,88,80,86,85,89,82,88,60,22,28,59.69659443,60.83126935
83,88,80,86,85,89,82,87,60,22,27,59.69659443,59.83126935
83,88,80,87,85,89,82,88,60,22,28,59.69659443,60.83126935
82,88,80,87,84,89,82,87,60,22,27,59.69659443,59.83126935
82,88,82,87,84,89,82,87,60,22,27,59.69659443,59.83126935
82,87,81,86,84,88,82,87,60,22,27,59.69659443,59.83126935
82,87,81,86,84,89,82,87,60,22,27,59.69659443,59.83126935
82,88,81,86,84,89,82,87,60,22,27,59.69659443,59.83126935
82,88,81,86,84,89,82,88,60,22,28,59.69659443,60.83126935
82,89,81,86,84,89,82,88,60,22,28,59.69659443,60.83126935
83,89,81,86,84,89,82,88,60,22,28,59.69659443,60.83126935
83,88,81,86,84,89,82,87,60,22,27,59.69659443,59.83126935
83,87,81,86,83,89,82,87,60,22,27,59.69659443,59.83126935
82,87,81,86,83,89,82,87,60,22,27,59.69659443,59.83126935
82,87,80,86,83,87,82,86,60,22,26,59.69659443,58.83126935
82,87,80,86,83,87,81,86,60,21,26,58.69659443,58.83126935
82,87,80,86,84,89,82,87,60,22,27,59.69659443,59.83126935
82,87,80,86,84,89,81,87,60,21,27,58.69659443,59.83126935
82,89,80,86,84,89,82,88,60,22,28,59.69659443,60.83126935
83,89,81,86,84,89,82,88,60,22,28,59.69659443,60.83126935
83,89,81,87,84,89,82,88,60,22,28,59.69659443,60.83126935
81,88,80,87,84,89,81,88,60,21,28,58.69659443,60.83126935
83,88,80,87,86,90,82,88,65,17,23,59.69659443,60.83126935
84,88,80,87,90,92,84,89,65,19,24,61.69659443,61.83126935
86,90,80,87,90,95,84,90,65,19,25,61.69659443,62.83126935
86,92,80,88,90,95,85,91,65,20,26,62.69659443,63.83126935
87,92,86,90,90,95,87,92,65,22,27,64.69659443,64.83126935
87,94,85,92,90,95,87,93,65,22,28,64.69659443,65.83126935
87,94,85,92,88,95,86,93,65,21,28,63.69659443,65.83126935
86,94,85,92,88,94,86,93,65,21,28,63.69659443,65.83126935
88,94,85,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,94,85,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,93,86,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,93,86,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,93,86,92,88,95,87,93,65,22,28,64.69659443,65.83126935
87,93,86,92,88,95,87,93,65,22,28,64.69659443,65.83126935
87,93,86,92,90,95,87,93,65,22,28,64.69659443,65.83126935
87,93,86,92,90,95,87,93,65,22,28,64.69659443,65.83126935
87,92,85,91,90,95,87,92,65,22,27,64.69659443,64.83126935
87,93,85,91,90,95,87,92,65,22,27,64.69659443,64.83126935
87,93,85,91,90,94,87,92,65,22,27,64.69659443,64.83126935
87,93,85,91,89,94,86,92,65,21,27,63.69659443,64.83126935
86,93,85,91,89,94,86,92,65,21,27,63.69659443,64.83126935
86,93,85,93,89,94,86,93,65,21,28,63.69659443,65.83126935
87,93,85,93,89,94,86,93,65,21,28,63.69659443,65.83126935
86,93,85,93,89,95,86,93,65,21,28,63.69659443,65.83126935
86,93,85,91,87,95,85,93,65,20,28,62.69659443,65.83126935
86,93,85,91,89,95,86,93,65,21,28,63.69659443,65.83126935
86,93,85,91,89,96,86,93,65,21,28,63.69659443,65.83126935
86,94,85,91,89,96,86,93,65,21,28,63.69659443,65.83126935
86,93,85,91,90,96,87,93,65,22,28,64.69659443,65.83126935
86,94,85,92,90,96,87,93,65,22,28,64.69659443,65.83126935
86,94,85,92,90,96,86,93,65,21,28,63.69659443,65.83126935
86,93,85,92,90,94,86,93,65,21,28,63.69659443,65.83126935
87,93,86,92,90,95,87,93,65,22,28,64.69659443,65.83126935
87,93,86,93,89,95,87,93,65,22,28,64.69659443,65.83126935
87,93,86,92,89,95,87,93,65,22,28,64.69659443,65.83126935
87,93,86,92,90,97,87,94,65,22,29,64.69659443,66.83126935
87,94,87,92,90,97,88,94,65,23,29,65.69659443,66.83126935
87,94,86,92,90,97,87,94,65,22,29,64.69659443,66.83126935
87,94,86,92,90,97,87,94,65,22,29,64.69659443,66.83126935
87,94,86,91,90,97,87,93,65,22,28,64.69659443,65.83126935
87,93,86,91,89,94,87,93,65,22,28,64.69659443,65.83126935
87,93,86,91,89,94,87,92,65,22,27,64.69659443,64.83126935
87,93,87,91,89,94,87,92,65,22,27,64.69659443,64.83126935
87,93,87,91,89,94,87,93,65,22,28,64.69659443,65.83126935
87,94,87,93,87,94,87,93,65,22,28,64.69659443,65.83126935
87,94,87,93,88,95,87,94,65,22,29,64.69659443,66.83126935
87,94,87,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,94,87,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,94,87,92,88,95,87,93,65,22,28,64.69659443,65.83126935
88,94,88,92,88,95,88,93,65,23,28,65.69659443,65.83126935
88,93,84,92,88,94,87,93,65,22,28,64.69659443,65.83126935
88,93,84,92,88,94,87,93,65,22,28,64.69659443,65.83126935
87,93,84,92,88,94,86,93,65,21,28,63.69659443,65.83126935
87,93,84,92,88,94,86,92,65,21,27,63.69659443,64.83126935
85,92,84,92,87,93,85,92,65,20,27,62.69659443,64.83126935
85,92,84,92,87,93,85,92,65,20,27,62.69659443,64.83126935
85,93,84,92,87,93,85,92,65,20,27,62.69659443,64.83126935
87,93,84,92,87,93,86,92,65,21,27,63.69659443,64.83126935
87,93,84,92,87,93,86,92,65,21,27,63.69659443,64.83126935
87,93,84,92,88,94,86,93,65,21,28,63.69659443,65.83126935
87,93,86,92,88,94,87,93,65,22,28,64.69659443,65.83126935
87,94,86,92,88,94,87,93,65,22,28,64.69659443,65.83126935
87,94,85,93,88,95,86,94,65,21,29,63.69659443,66.83126935
87,94,85,94,88,95,86,94,65,21,29,63.69659443,66.83126935
87,94,85,93,87,95,86,94,65,21,29,63.69659443,66.83126935
